!SESSION 2017-08-11 12:15:34.584 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/savvy/.config/Code/User/workspaceStorage/70fe1679b73657cad38a220fe30ab058/redhat.java/jdt_ws
!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:55:43.545
!MESSAGE >> workspace/didChangeWatchedFiles

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:55:54.999
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:55:57.301
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:06.166
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:06.411
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:08.369
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:08.805
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:08.806
!MESSAGE Releasing AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:08.806
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:09.057
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:09.068
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:09.077
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:09.082
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:09.135
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:09.162
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:09.200
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:09.225
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:09.264
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:09.291
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:09.341
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:09.367
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:09.488
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:09.518
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:09.606
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:10.013
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:10.013
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:10.014
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:10.017
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:10.017
!MESSAGE This method must return a result of type double is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:10.017
!MESSAGE This method must return a result of type int is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:10.017
!MESSAGE This method must return a result of type Comparator<Point> is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:10.017
!MESSAGE 3 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:10.017
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:10.017
!MESSAGE 1 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:10.017
!MESSAGE Reconciled 0, validated: 2. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:10.236
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:10.236
!MESSAGE Releasing AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:10.246
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:10.260
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:10.302
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:10.488
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:10.489
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:10.603
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:10.603
!MESSAGE Releasing AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:11.015
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:11.015
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:11.016
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:11.018
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:11.018
!MESSAGE This method must return a result of type double is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:11.018
!MESSAGE This method must return a result of type int is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:11.018
!MESSAGE This method must return a result of type Comparator<Point> is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:11.018
!MESSAGE 3 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:11.018
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:11.018
!MESSAGE 1 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:11.019
!MESSAGE Reconciled 0, validated: 2. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:11.758
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:11.758
!MESSAGE Releasing AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:11.768
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:11.785
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:11.820
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:11.856
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:11.911
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:11.996
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:12.042
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:12.061
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:12.102
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:12.155
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:12.183
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:12.256
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:12.288
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:12.507
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:12.507
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:12.713
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:12.714
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:12.715
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:12.717
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:12.717
!MESSAGE This method must return a result of type double is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:12.717
!MESSAGE This method must return a result of type int is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:12.717
!MESSAGE This method must return a result of type Comparator<Point> is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:12.717
!MESSAGE 3 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:12.717
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:12.717
!MESSAGE 1 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:12.717
!MESSAGE Reconciled 0, validated: 2. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:12.847
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:13.366
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:13.367
!MESSAGE Releasing AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:13.706
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:13.943
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:13.943
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:14.115
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:14.115
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:14.117
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:14.122
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:14.122
!MESSAGE This method must return a result of type double is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:14.122
!MESSAGE This method must return a result of type int is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:14.122
!MESSAGE This method must return a result of type Comparator<Point> is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:14.122
!MESSAGE 3 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:14.122
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:14.122
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:14.122
!MESSAGE Reconciled 0, validated: 2. Took 15 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:14.151
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:14.152
!MESSAGE Releasing AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:14.152
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:14.239
!MESSAGE >> workspace/didChangeWatchedFiles

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:14.608
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:14.608
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:14.612
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:14.617
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:14.617
!MESSAGE This method must return a result of type double is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:14.617
!MESSAGE This method must return a result of type int is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:14.617
!MESSAGE This method must return a result of type Comparator<Point> is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:14.617
!MESSAGE 3 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:14.617
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:14.617
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:14.617
!MESSAGE Reconciled 0, validated: 2. Took 15 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:15.552
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:15.552
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:15.848
!MESSAGE >> workspace/didChangeWatchedFiles

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:48.209
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:50.174
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:50.292
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:50.545
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:51.432
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:51.432
!MESSAGE Releasing AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:51.433
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:51.576
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:51.734
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:51.982
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:51.982
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:51.988
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:51.988
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:52.192
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:52.192
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:52.194
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:52.198
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:52.198
!MESSAGE This method must return a result of type double is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:52.198
!MESSAGE This method must return a result of type int is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:52.198
!MESSAGE This method must return a result of type Comparator<Point> is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:52.198
!MESSAGE 3 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:52.198
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:52.198
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:52.198
!MESSAGE Reconciled 0, validated: 2. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:52.277
!MESSAGE >> workspace/didChangeWatchedFiles

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:56:59.890
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:03.049
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:03.791
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:03.791
!MESSAGE Releasing AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:03.791
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:04.044
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:04.044
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:04.248
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:04.248
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:04.249
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:04.253
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:04.253
!MESSAGE This method must return a result of type double is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:04.253
!MESSAGE This method must return a result of type int is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:04.253
!MESSAGE This method must return a result of type Comparator<Point> is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:04.253
!MESSAGE 3 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:04.253
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:04.253
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:04.253
!MESSAGE Reconciled 0, validated: 2. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:04.338
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:04.338
!MESSAGE Releasing AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:04.788
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:04.788
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:04.798
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:04.798
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:04.800
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:04.804
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:04.804
!MESSAGE This method must return a result of type double is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:04.804
!MESSAGE This method must return a result of type int is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:04.804
!MESSAGE This method must return a result of type Comparator<Point> is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:04.804
!MESSAGE 3 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:04.804
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:04.804
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:04.804
!MESSAGE Reconciled 0, validated: 2. Took 15 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:05.218
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:05.982
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:07.141
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:07.141
!MESSAGE Releasing AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:07.437
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:07.448
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:07.449
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:07.454
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:07.689
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:07.689
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:07.894
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:07.894
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:07.896
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:07.898
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:07.898
!MESSAGE This method must return a result of type double is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:07.898
!MESSAGE This method must return a result of type int is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:07.898
!MESSAGE This method must return a result of type Comparator<Point> is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:07.898
!MESSAGE 3 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:07.898
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:07.898
!MESSAGE 1 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:07.898
!MESSAGE Reconciled 0, validated: 2. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 12:57:08.006
